JobName,Stmt,SootMethod,SootClass,File
r7,"r7 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.als.DatasetSplitter: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>($r17, r4, class 'org/apache/hadoop/mapreduce/lib/input/TextInputFormat', class 'org/apache/mahout/cf/taste/hadoop/als/DatasetSplitter$MarkPreferencesMapper', class 'org/apache/hadoop/io/Text', class 'org/apache/hadoop/io/Text', class 'org/apache/hadoop/mapreduce/lib/output/SequenceFileOutputFormat')","run","org.apache.mahout.cf.taste.hadoop.als.DatasetSplitter","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/als/DatasetSplitter.java"
r8,"r8 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.als.DatasetSplitter: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>(r4, r5, class 'org/apache/hadoop/mapreduce/lib/input/SequenceFileInputFormat', class 'org/apache/mahout/cf/taste/hadoop/als/DatasetSplitter$WritePrefsMapper', class 'org/apache/hadoop/io/NullWritable', class 'org/apache/hadoop/io/Text', class 'org/apache/hadoop/mapreduce/lib/output/TextOutputFormat')","run","org.apache.mahout.cf.taste.hadoop.als.DatasetSplitter","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/als/DatasetSplitter.java"
r9,"r9 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.als.DatasetSplitter: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>(r4, r6, class 'org/apache/hadoop/mapreduce/lib/input/SequenceFileInputFormat', class 'org/apache/mahout/cf/taste/hadoop/als/DatasetSplitter$WritePrefsMapper', class 'org/apache/hadoop/io/NullWritable', class 'org/apache/hadoop/io/Text', class 'org/apache/hadoop/mapreduce/lib/output/TextOutputFormat')","run","org.apache.mahout.cf.taste.hadoop.als.DatasetSplitter","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/als/DatasetSplitter.java"
r4,"r4 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.als.FactorizationEvaluator: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>($r11, r3, class 'org/apache/hadoop/mapreduce/lib/input/TextInputFormat', class 'org/apache/mahout/cf/taste/hadoop/als/FactorizationEvaluator$PredictRatingsMapper', class 'org/apache/hadoop/io/DoubleWritable', class 'org/apache/hadoop/io/NullWritable', class 'org/apache/hadoop/mapreduce/lib/output/SequenceFileOutputFormat')","run","org.apache.mahout.cf.taste.hadoop.als.FactorizationEvaluator","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/als/FactorizationEvaluator.java"
r56,"r56 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.als.ParallelALSFactorizationJob: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>($r44, $r43, class 'org/apache/hadoop/mapreduce/lib/input/TextInputFormat', class 'org/apache/mahout/cf/taste/hadoop/als/ParallelALSFactorizationJob$MapLongIDsMapper', class 'org/apache/mahout/math/VarIntWritable', class 'org/apache/mahout/math/VarLongWritable', class 'org/apache/mahout/cf/taste/hadoop/als/ParallelALSFactorizationJob$IDMapReducer', class 'org/apache/mahout/math/VarIntWritable', class 'org/apache/mahout/math/VarLongWritable', class 'org/apache/hadoop/mapreduce/lib/output/SequenceFileOutputFormat')","run","org.apache.mahout.cf.taste.hadoop.als.ParallelALSFactorizationJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/als/ParallelALSFactorizationJob.java"
r57,"r57 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.als.ParallelALSFactorizationJob: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>($r48, $r49, class 'org/apache/hadoop/mapreduce/lib/input/TextInputFormat', class 'org/apache/mahout/cf/taste/hadoop/als/ParallelALSFactorizationJob$MapLongIDsMapper', class 'org/apache/mahout/math/VarIntWritable', class 'org/apache/mahout/math/VarLongWritable', class 'org/apache/mahout/cf/taste/hadoop/als/ParallelALSFactorizationJob$IDMapReducer', class 'org/apache/mahout/math/VarIntWritable', class 'org/apache/mahout/math/VarLongWritable', class 'org/apache/hadoop/mapreduce/lib/output/SequenceFileOutputFormat')","run","org.apache.mahout.cf.taste.hadoop.als.ParallelALSFactorizationJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/als/ParallelALSFactorizationJob.java"
r58,"r58 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.als.ParallelALSFactorizationJob: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>($r18, $r17, class 'org/apache/hadoop/mapreduce/lib/input/TextInputFormat', class 'org/apache/mahout/cf/taste/hadoop/als/ParallelALSFactorizationJob$ItemRatingVectorsMapper', class 'org/apache/hadoop/io/IntWritable', class 'org/apache/mahout/math/VectorWritable', class 'org/apache/mahout/cf/taste/hadoop/als/ParallelALSFactorizationJob$VectorSumReducer', class 'org/apache/hadoop/io/IntWritable', class 'org/apache/mahout/math/VectorWritable', class 'org/apache/hadoop/mapreduce/lib/output/SequenceFileOutputFormat')","run","org.apache.mahout.cf.taste.hadoop.als.ParallelALSFactorizationJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/als/ParallelALSFactorizationJob.java"
r3,"r3 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.als.ParallelALSFactorizationJob: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>($r23, $r22, class 'org/apache/mahout/common/mapreduce/TransposeMapper', class 'org/apache/hadoop/io/IntWritable', class 'org/apache/mahout/math/VectorWritable', class 'org/apache/mahout/cf/taste/hadoop/als/ParallelALSFactorizationJob$MergeUserVectorsReducer', class 'org/apache/hadoop/io/IntWritable', class 'org/apache/mahout/math/VectorWritable')","run","org.apache.mahout.cf.taste.hadoop.als.ParallelALSFactorizationJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/als/ParallelALSFactorizationJob.java"
r4,"r4 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.als.ParallelALSFactorizationJob: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>($r25, $r24, class 'org/apache/mahout/cf/taste/hadoop/als/ParallelALSFactorizationJob$AverageRatingMapper', class 'org/apache/hadoop/io/IntWritable', class 'org/apache/mahout/math/VectorWritable', class 'org/apache/mahout/common/mapreduce/MergeVectorsReducer', class 'org/apache/hadoop/io/IntWritable', class 'org/apache/mahout/math/VectorWritable')","run","org.apache.mahout.cf.taste.hadoop.als.ParallelALSFactorizationJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/als/ParallelALSFactorizationJob.java"
r5,"r5 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.als.ParallelALSFactorizationJob: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.String)>(r1, r2, class 'org/apache/hadoop/mapreduce/lib/input/SequenceFileInputFormat', class 'org/apache/mahout/cf/taste/hadoop/als/MultithreadedSharingMapper', class 'org/apache/hadoop/io/IntWritable', class 'org/apache/mahout/math/VectorWritable', class 'org/apache/hadoop/mapreduce/lib/output/SequenceFileOutputFormat', r53)","runSolver","org.apache.mahout.cf.taste.hadoop.als.ParallelALSFactorizationJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/als/ParallelALSFactorizationJob.java"
r3,"r3 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.als.RecommenderJob: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>($r7, $r8, class 'org/apache/hadoop/mapreduce/lib/input/SequenceFileInputFormat', class 'org/apache/mahout/cf/taste/hadoop/als/MultithreadedSharingMapper', class 'org/apache/hadoop/io/IntWritable', class 'org/apache/mahout/cf/taste/hadoop/RecommendedItemsWritable', class 'org/apache/hadoop/mapreduce/lib/output/TextOutputFormat')","run","org.apache.mahout.cf.taste.hadoop.als.RecommenderJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/als/RecommenderJob.java"
r89,"r89 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.item.RecommenderJob: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>(r11, r88, class 'org/apache/hadoop/mapreduce/lib/input/SequenceFileInputFormat', class 'org/apache/mahout/cf/taste/hadoop/similarity/item/ItemSimilarityJob$MostSimilarItemPairsMapper', class 'org/apache/mahout/cf/taste/hadoop/EntityEntityWritable', class 'org/apache/hadoop/io/DoubleWritable', class 'org/apache/mahout/cf/taste/hadoop/similarity/item/ItemSimilarityJob$MostSimilarItemPairsReducer', class 'org/apache/mahout/cf/taste/hadoop/EntityEntityWritable', class 'org/apache/hadoop/io/DoubleWritable', class 'org/apache/hadoop/mapreduce/lib/output/TextOutputFormat')","run","org.apache.mahout.cf.taste.hadoop.item.RecommenderJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/item/RecommenderJob.java"
r91,"r91 = $r48","run","org.apache.mahout.cf.taste.hadoop.item.RecommenderJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/item/RecommenderJob.java"
r93,"r93 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.item.RecommenderJob: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>($r40, r10, class 'org/apache/hadoop/mapreduce/lib/input/TextInputFormat', class 'org/apache/mahout/cf/taste/hadoop/item/ItemFilterMapper', class 'org/apache/mahout/math/VarLongWritable', class 'org/apache/mahout/math/VarLongWritable', class 'org/apache/mahout/cf/taste/hadoop/item/ItemFilterAsVectorAndPrefsReducer', class 'org/apache/mahout/math/VarIntWritable', class 'org/apache/mahout/cf/taste/hadoop/item/VectorAndPrefsWritable', class 'org/apache/hadoop/mapreduce/lib/output/SequenceFileOutputFormat')","run","org.apache.mahout.cf.taste.hadoop.item.RecommenderJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/item/RecommenderJob.java"
r97,"r97 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.item.RecommenderJob: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>($r39, r3, class 'org/apache/hadoop/mapreduce/lib/input/SequenceFileInputFormat', class 'org/apache/mahout/cf/taste/hadoop/item/PartialMultiplyMapper', class 'org/apache/mahout/math/VarLongWritable', class 'org/apache/mahout/cf/taste/hadoop/item/PrefAndSimilarityColumnWritable', class 'org/apache/mahout/cf/taste/hadoop/item/AggregateAndRecommendReducer', class 'org/apache/mahout/math/VarLongWritable', class 'org/apache/mahout/cf/taste/hadoop/RecommendedItemsWritable', r96)","run","org.apache.mahout.cf.taste.hadoop.item.RecommenderJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/item/RecommenderJob.java"
r3,"r3 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.preparation.PreparePreferenceMatrixJob: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>($r14, $r13, class 'org/apache/hadoop/mapreduce/lib/input/TextInputFormat', class 'org/apache/mahout/cf/taste/hadoop/item/ItemIDIndexMapper', class 'org/apache/mahout/math/VarIntWritable', class 'org/apache/mahout/math/VarLongWritable', class 'org/apache/mahout/cf/taste/hadoop/item/ItemIDIndexReducer', class 'org/apache/mahout/math/VarIntWritable', class 'org/apache/mahout/math/VarLongWritable', class 'org/apache/hadoop/mapreduce/lib/output/SequenceFileOutputFormat')","run","org.apache.mahout.cf.taste.hadoop.preparation.PreparePreferenceMatrixJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/preparation/PreparePreferenceMatrixJob.java"
r4,"r4 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.preparation.PreparePreferenceMatrixJob: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>($r16, $r17, class 'org/apache/hadoop/mapreduce/lib/input/TextInputFormat', class 'org/apache/mahout/cf/taste/hadoop/ToItemPrefsMapper', class 'org/apache/mahout/math/VarLongWritable', $r30, class 'org/apache/mahout/cf/taste/hadoop/item/ToUserVectorsReducer', class 'org/apache/mahout/math/VarLongWritable', class 'org/apache/mahout/math/VectorWritable', class 'org/apache/hadoop/mapreduce/lib/output/SequenceFileOutputFormat')","run","org.apache.mahout.cf.taste.hadoop.preparation.PreparePreferenceMatrixJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/preparation/PreparePreferenceMatrixJob.java"
r5,"r5 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.preparation.PreparePreferenceMatrixJob: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>($r29, $r28, class 'org/apache/mahout/cf/taste/hadoop/preparation/ToItemVectorsMapper', class 'org/apache/hadoop/io/IntWritable', class 'org/apache/mahout/math/VectorWritable', class 'org/apache/mahout/cf/taste/hadoop/preparation/ToItemVectorsReducer', class 'org/apache/hadoop/io/IntWritable', class 'org/apache/mahout/math/VectorWritable')","run","org.apache.mahout.cf.taste.hadoop.preparation.PreparePreferenceMatrixJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/preparation/PreparePreferenceMatrixJob.java"
r60,"r60 = virtualinvoke r0.<org.apache.mahout.cf.taste.hadoop.similarity.item.ItemSimilarityJob: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>(r4, $r25, class 'org/apache/hadoop/mapreduce/lib/input/SequenceFileInputFormat', class 'org/apache/mahout/cf/taste/hadoop/similarity/item/ItemSimilarityJob$MostSimilarItemPairsMapper', class 'org/apache/mahout/cf/taste/hadoop/EntityEntityWritable', class 'org/apache/hadoop/io/DoubleWritable', class 'org/apache/mahout/cf/taste/hadoop/similarity/item/ItemSimilarityJob$MostSimilarItemPairsReducer', class 'org/apache/mahout/cf/taste/hadoop/EntityEntityWritable', class 'org/apache/hadoop/io/DoubleWritable', class 'org/apache/hadoop/mapreduce/lib/output/TextOutputFormat')","run","org.apache.mahout.cf.taste.hadoop.similarity.item.ItemSimilarityJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/cf/taste/hadoop/similarity/item/ItemSimilarityJob.java"
r3,"r3 = $r15","build","org.apache.mahout.classifier.df.mapreduce.Builder","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/classifier/df/mapreduce/Builder.java"
r2,"r2 = $r13","run","org.apache.mahout.classifier.df.mapreduce.Classifier","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/classifier/df/mapreduce/Classifier.java"
r4,"r4 = $r11","run","org.apache.mahout.classifier.df.tools.FrequenciesJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/classifier/df/tools/FrequenciesJob.java"
r2,"r2 = virtualinvoke r0.<org.apache.mahout.classifier.naivebayes.test.TestNaiveBayesDriver: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>($r6, $r7, class 'org/apache/hadoop/mapreduce/lib/input/SequenceFileInputFormat', class 'org/apache/mahout/classifier/naivebayes/test/BayesTestMapper', class 'org/apache/hadoop/io/Text', class 'org/apache/mahout/math/VectorWritable', class 'org/apache/hadoop/mapreduce/lib/output/SequenceFileOutputFormat')","runMapReduce","org.apache.mahout.classifier.naivebayes.test.TestNaiveBayesDriver","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/classifier/naivebayes/test/TestNaiveBayesDriver.java"
r4,"r4 = virtualinvoke r0.<org.apache.mahout.classifier.naivebayes.training.TrainNaiveBayesJob: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>($r14, $r15, class 'org/apache/hadoop/mapreduce/lib/input/SequenceFileInputFormat', class 'org/apache/mahout/classifier/naivebayes/training/IndexInstancesMapper', class 'org/apache/hadoop/io/IntWritable', class 'org/apache/mahout/math/VectorWritable', class 'org/apache/mahout/common/mapreduce/VectorSumReducer', class 'org/apache/hadoop/io/IntWritable', class 'org/apache/mahout/math/VectorWritable', class 'org/apache/hadoop/mapreduce/lib/output/SequenceFileOutputFormat')","run","org.apache.mahout.classifier.naivebayes.training.TrainNaiveBayesJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/classifier/naivebayes/training/TrainNaiveBayesJob.java"
r5,"r5 = virtualinvoke r0.<org.apache.mahout.classifier.naivebayes.training.TrainNaiveBayesJob: org.apache.hadoop.mapreduce.Job prepareJob(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class)>($r18, $r19, class 'org/apache/hadoop/mapreduce/lib/input/SequenceFileInputFormat', class 'org/apache/mahout/classifier/naivebayes/training/WeightsMapper', class 'org/apache/hadoop/io/Text', class 'org/apache/mahout/math/VectorWritable', class 'org/apache/mahout/common/mapreduce/VectorSumReducer', class 'org/apache/hadoop/io/Text', class 'org/apache/mahout/math/VectorWritable', class 'org/apache/hadoop/mapreduce/lib/output/SequenceFileOutputFormat')","run","org.apache.mahout.classifier.naivebayes.training.TrainNaiveBayesJob","/Users/tangchris/Downloads/mahout/mr/src/main/java/org/apache/mahout/classifier/naivebayes/training/TrainNaiveBayesJob.java"
